Thu May  7 16:34:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                On  |   00000000:48:00.0 Off |                    0 |
| N/A   27C    P0             59W /  400W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- TESTING PYTORCH ---
PyTorch loaded successfully!
CUDA available: True
--- TEST COMPLETE ---
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
 72%|███████▏  | 1803/2510 [1:56:27<46:03,  3.91s/it]
 72%|███████▏  | 1804/2510 [1:56:30<45:43,  3.89s/it]
 72%|███████▏  | 1805/2510 [1:56:34<45:27,  3.87s/it]
 72%|███████▏  | 1806/2510 [1:56:38<45:16,  3.86s/it]
 72%|███████▏  | 1807/2510 [1:56:42<45:07,  3.85s/it]
 72%|███████▏  | 1808/2510 [1:56:46<44:57,  3.84s/it]
 72%|███████▏  | 1809/2510 [1:56:50<44:52,  3.84s/it]
 72%|███████▏  | 1810/2510 [1:56:53<44:48,  3.84s/it]
                                                     

 72%|███████▏  | 1810/2510 [1:56:53<44:48,  3.84s/it]
 72%|███████▏  | 1811/2510 [1:56:57<45:10,  3.88s/it]
 72%|███████▏  | 1812/2510 [1:57:01<44:55,  3.86s/it]
 72%|███████▏  | 1813/2510 [1:57:05<44:48,  3.86s/it]
 72%|███████▏  | 1814/2510 [1:57:09<44:40,  3.85s/it]
 72%|███████▏  | 1815/2510 [1:57:13<44:41,  3.86s/it]
 72%|███████▏  | 1816/2510 [1:57:17<44:38,  3.86s/it]
 72%|███████▏  | 1817/2510 [1:57:20<44:37,  3.86s/it]
 72%|███████▏  | 1818/2510 [1:57:24<44:33,  3.86s/it]
 72%|███████▏  | 1819/2510 [1:57:28<45:16,  3.93s/it]
 73%|███████▎  | 1820/2510 [1:57:32<44:50,  3.90s/it]
                                                     

 73%|███████▎  | 1820/2510 [1:57:32<44:50,  3.90s/it]
 73%|███████▎  | 1821/2510 [1:57:36<44:37,  3.89s/it]
 73%|███████▎  | 1822/2510 [1:57:40<44:22,  3.87s/it]
 73%|███████▎  | 1823/2510 [1:57:44<44:14,  3.86s/it]
 73%|███████▎  | 1824/2510 [1:57:48<44:12,  3.87s/it]
 73%|███████▎  | 1825/2510 [1:57:51<44:01,  3.86s/it]
 73%|███████▎  | 1826/2510 [1:57:55<43:54,  3.85s/it]
 73%|███████▎  | 1827/2510 [1:57:59<44:35,  3.92s/it]
 73%|███████▎  | 1828/2510 [1:58:03<44:22,  3.90s/it]
 73%|███████▎  | 1829/2510 [1:58:07<44:03,  3.88s/it]
 73%|███████▎  | 1830/2510 [1:58:11<43:49,  3.87s/it]
                                                     

 73%|███████▎  | 1830/2510 [1:58:11<43:49,  3.87s/it]
 73%|███████▎  | 1831/2510 [1:58:15<43:41,  3.86s/it]
 73%|███████▎  | 1832/2510 [1:58:19<43:49,  3.88s/it]
 73%|███████▎  | 1833/2510 [1:58:23<43:41,  3.87s/it]
 73%|███████▎  | 1834/2510 [1:58:27<44:19,  3.93s/it]
 73%|███████▎  | 1835/2510 [1:58:30<43:55,  3.90s/it]
 73%|███████▎  | 1836/2510 [1:58:34<43:39,  3.89s/it]
 73%|███████▎  | 1837/2510 [1:58:38<43:33,  3.88s/it]
 73%|███████▎  | 1838/2510 [1:58:42<43:22,  3.87s/it]
 73%|███████▎  | 1839/2510 [1:58:46<43:18,  3.87s/it]
 73%|███████▎  | 1840/2510 [1:58:50<43:14,  3.87s/it]
                                                     

 73%|███████▎  | 1840/2510 [1:58:50<43:14,  3.87s/it]
 73%|███████▎  | 1841/2510 [1:58:54<43:12,  3.87s/it]
 73%|███████▎  | 1842/2510 [1:58:58<43:46,  3.93s/it]
 73%|███████▎  | 1843/2510 [1:59:02<43:29,  3.91s/it]
 73%|███████▎  | 1844/2510 [1:59:05<43:19,  3.90s/it]
 74%|███████▎  | 1845/2510 [1:59:09<43:07,  3.89s/it]
 74%|███████▎  | 1846/2510 [1:59:13<43:00,  3.89s/it]
 74%|███████▎  | 1847/2510 [1:59:17<42:21,  3.83s/it]
 74%|███████▎  | 1848/2510 [1:59:21<42:35,  3.86s/it]
 74%|███████▎  | 1849/2510 [1:59:25<42:29,  3.86s/it]
 74%|███████▎  | 1850/2510 [1:59:29<42:58,  3.91s/it]
                                                     

 74%|███████▎  | 1850/2510 [1:59:29<42:58,  3.91s/it]
 74%|███████▎  | 1851/2510 [1:59:33<42:46,  3.89s/it]
 74%|███████▍  | 1852/2510 [1:59:36<42:35,  3.88s/it]
 74%|███████▍  | 1853/2510 [1:59:40<42:21,  3.87s/it]
 74%|███████▍  | 1854/2510 [1:59:44<42:11,  3.86s/it]
 74%|███████▍  | 1855/2510 [1:59:48<42:04,  3.85s/it]
 74%|███████▍  | 1856/2510 [1:59:52<41:58,  3.85s/it]
 74%|███████▍  | 1857/2510 [1:59:56<41:52,  3.85s/it]
 74%|███████▍  | 1858/2510 [2:00:00<42:40,  3.93s/it]
 74%|███████▍  | 1859/2510 [2:00:04<42:27,  3.91s/it]
 74%|███████▍  | 1860/2510 [2:00:07<42:08,  3.89s/it]
                                                     

 74%|███████▍  | 1860/2510 [2:00:07<42:08,  3.89s/it]
 74%|███████▍  | 1861/2510 [2:00:11<42:02,  3.89s/it]
 74%|███████▍  | 1862/2510 [2:00:15<41:56,  3.88s/it]
 74%|███████▍  | 1863/2510 [2:00:19<41:48,  3.88s/it]
 74%|███████▍  | 1864/2510 [2:00:23<41:41,  3.87s/it]
 74%|███████▍  | 1865/2510 [2:00:27<41:32,  3.86s/it]
 74%|███████▍  | 1866/2510 [2:00:31<42:17,  3.94s/it]
 74%|███████▍  | 1867/2510 [2:00:35<41:55,  3.91s/it]
 74%|███████▍  | 1868/2510 [2:00:39<41:41,  3.90s/it]
 74%|███████▍  | 1869/2510 [2:00:42<41:31,  3.89s/it]
 75%|███████▍  | 1870/2510 [2:00:46<41:18,  3.87s/it]
                                                     

 75%|███████▍  | 1870/2510 [2:00:46<41:18,  3.87s/it]
 75%|███████▍  | 1871/2510 [2:00:50<41:02,  3.85s/it]
 75%|███████▍  | 1872/2510 [2:00:54<40:53,  3.85s/it]
 75%|███████▍  | 1873/2510 [2:00:58<41:30,  3.91s/it]
 75%|███████▍  | 1874/2510 [2:01:02<41:10,  3.88s/it]
 75%|███████▍  | 1875/2510 [2:01:06<40:58,  3.87s/it]
 75%|███████▍  | 1876/2510 [2:01:09<40:44,  3.86s/it]
 75%|███████▍  | 1877/2510 [2:01:13<40:35,  3.85s/it]
 75%|███████▍  | 1878/2510 [2:01:17<40:31,  3.85s/it]
 75%|███████▍  | 1879/2510 [2:01:21<40:29,  3.85s/it]
 75%|███████▍  | 1880/2510 [2:01:25<40:30,  3.86s/it]
                                                     

 75%|███████▍  | 1880/2510 [2:01:25<40:30,  3.86s/it]
 75%|███████▍  | 1881/2510 [2:01:29<40:56,  3.90s/it]
 75%|███████▍  | 1882/2510 [2:01:33<40:46,  3.90s/it]
 75%|███████▌  | 1883/2510 [2:01:37<40:33,  3.88s/it]
 75%|███████▌  | 1884/2510 [2:01:40<40:25,  3.87s/it]
 75%|███████▌  | 1885/2510 [2:01:44<40:21,  3.87s/it]
 75%|███████▌  | 1886/2510 [2:01:48<40:19,  3.88s/it]
 75%|███████▌  | 1887/2510 [2:01:52<40:10,  3.87s/it]
 75%|███████▌  | 1888/2510 [2:01:56<39:57,  3.85s/it]
 75%|███████▌  | 1889/2510 [2:02:00<40:35,  3.92s/it]
 75%|███████▌  | 1890/2510 [2:02:04<40:21,  3.91s/it]
                                                     

 75%|███████▌  | 1890/2510 [2:02:04<40:21,  3.91s/it]
 75%|███████▌  | 1891/2510 [2:02:08<40:08,  3.89s/it]
 75%|███████▌  | 1892/2510 [2:02:12<40:01,  3.89s/it]
 75%|███████▌  | 1893/2510 [2:02:15<39:50,  3.87s/it]
 75%|███████▌  | 1894/2510 [2:02:19<39:47,  3.88s/it]
 75%|███████▌  | 1895/2510 [2:02:23<39:38,  3.87s/it]
 76%|███████▌  | 1896/2510 [2:02:27<39:39,  3.88s/it]
 76%|███████▌  | 1897/2510 [2:02:31<39:58,  3.91s/it]
 76%|███████▌  | 1898/2510 [2:02:35<39:37,  3.88s/it]
 76%|███████▌  | 1899/2510 [2:02:39<39:23,  3.87s/it]
 76%|███████▌  | 1900/2510 [2:02:43<39:11,  3.85s/it]
                                                     

 76%|███████▌  | 1900/2510 [2:02:43<39:11,  3.85s/it]
 76%|███████▌  | 1901/2510 [2:02:46<39:01,  3.84s/it]
 76%|███████▌  | 1902/2510 [2:02:50<39:00,  3.85s/it]
 76%|███████▌  | 1903/2510 [2:02:54<38:56,  3.85s/it]
 76%|███████▌  | 1904/2510 [2:02:58<38:47,  3.84s/it]
 76%|███████▌  | 1905/2510 [2:03:02<39:18,  3.90s/it]
 76%|███████▌  | 1906/2510 [2:03:06<39:00,  3.88s/it]
 76%|███████▌  | 1907/2510 [2:03:10<38:49,  3.86s/it]
 76%|███████▌  | 1908/2510 [2:03:13<38:37,  3.85s/it]
 76%|███████▌  | 1909/2510 [2:03:17<38:28,  3.84s/it]
 76%|███████▌  | 1910/2510 [2:03:21<38:20,  3.83s/it]
                                                     

 76%|███████▌  | 1910/2510 [2:03:21<38:20,  3.83s/it]
 76%|███████▌  | 1911/2510 [2:03:25<38:18,  3.84s/it]
 76%|███████▌  | 1912/2510 [2:03:29<39:09,  3.93s/it]
 76%|███████▌  | 1913/2510 [2:03:33<38:49,  3.90s/it]
 76%|███████▋  | 1914/2510 [2:03:37<38:34,  3.88s/it]
 76%|███████▋  | 1915/2510 [2:03:41<38:21,  3.87s/it]
 76%|███████▋  | 1916/2510 [2:03:44<38:08,  3.85s/it]
 76%|███████▋  | 1917/2510 [2:03:48<37:59,  3.84s/it]
 76%|███████▋  | 1918/2510 [2:03:52<37:51,  3.84s/it]
 76%|███████▋  | 1919/2510 [2:03:56<37:48,  3.84s/it]
 76%|███████▋  | 1920/2510 [2:04:00<37:55,  3.86s/it]
                                                     

 76%|███████▋  | 1920/2510 [2:04:00<37:55,  3.86s/it]
 77%|███████▋  | 1921/2510 [2:04:04<37:46,  3.85s/it]
 77%|███████▋  | 1922/2510 [2:04:07<37:39,  3.84s/it]
 77%|███████▋  | 1923/2510 [2:04:11<37:33,  3.84s/it]
 77%|███████▋  | 1924/2510 [2:04:15<37:30,  3.84s/it]
 77%|███████▋  | 1925/2510 [2:04:19<37:27,  3.84s/it]
 77%|███████▋  | 1926/2510 [2:04:23<37:24,  3.84s/it]
 77%|███████▋  | 1927/2510 [2:04:27<37:19,  3.84s/it]
 77%|███████▋  | 1928/2510 [2:04:31<37:53,  3.91s/it]
 77%|███████▋  | 1929/2510 [2:04:34<37:33,  3.88s/it]
 77%|███████▋  | 1930/2510 [2:04:38<37:27,  3.87s/it]
                                                     

 77%|███████▋  | 1930/2510 [2:04:38<37:27,  3.87s/it]
 77%|███████▋  | 1931/2510 [2:04:42<37:15,  3.86s/it]
 77%|███████▋  | 1932/2510 [2:04:46<37:09,  3.86s/it]
 77%|███████▋  | 1933/2510 [2:04:50<37:05,  3.86s/it]
 77%|███████▋  | 1934/2510 [2:04:54<37:03,  3.86s/it]
 77%|███████▋  | 1935/2510 [2:04:58<36:52,  3.85s/it]
 77%|███████▋  | 1936/2510 [2:05:02<37:24,  3.91s/it]
 77%|███████▋  | 1937/2510 [2:05:05<37:11,  3.89s/it]
 77%|███████▋  | 1938/2510 [2:05:09<36:58,  3.88s/it]
 77%|███████▋  | 1939/2510 [2:05:13<36:49,  3.87s/it]
 77%|███████▋  | 1940/2510 [2:05:17<36:43,  3.87s/it]
                                                     

 77%|███████▋  | 1940/2510 [2:05:17<36:43,  3.87s/it]
 77%|███████▋  | 1941/2510 [2:05:21<36:32,  3.85s/it]
 77%|███████▋  | 1942/2510 [2:05:25<36:25,  3.85s/it]
 77%|███████▋  | 1943/2510 [2:05:28<36:19,  3.84s/it]
 77%|███████▋  | 1944/2510 [2:05:33<36:46,  3.90s/it]
 77%|███████▋  | 1945/2510 [2:05:36<36:30,  3.88s/it]
 78%|███████▊  | 1946/2510 [2:05:40<36:24,  3.87s/it]
 78%|███████▊  | 1947/2510 [2:05:44<36:14,  3.86s/it]
 78%|███████▊  | 1948/2510 [2:05:48<36:04,  3.85s/it]
 78%|███████▊  | 1949/2510 [2:05:52<36:00,  3.85s/it]
 78%|███████▊  | 1950/2510 [2:05:56<35:49,  3.84s/it]
                                                     

 78%|███████▊  | 1950/2510 [2:05:56<35:49,  3.84s/it]
 78%|███████▊  | 1951/2510 [2:06:00<36:40,  3.94s/it]
 78%|███████▊  | 1952/2510 [2:06:04<36:15,  3.90s/it]
 78%|███████▊  | 1953/2510 [2:06:07<35:57,  3.87s/it]
 78%|███████▊  | 1954/2510 [2:06:11<35:49,  3.87s/it]
 78%|███████▊  | 1955/2510 [2:06:15<35:39,  3.85s/it]
 78%|███████▊  | 1956/2510 [2:06:19<35:32,  3.85s/it]
 78%|███████▊  | 1957/2510 [2:06:23<35:27,  3.85s/it]
 78%|███████▊  | 1958/2510 [2:06:27<35:21,  3.84s/it]
 78%|███████▊  | 1959/2510 [2:06:31<35:47,  3.90s/it]
 78%|███████▊  | 1960/2510 [2:06:34<35:36,  3.88s/it]
                                                     

 78%|███████▊  | 1960/2510 [2:06:34<35:36,  3.88s/it]
 78%|███████▊  | 1961/2510 [2:06:38<35:30,  3.88s/it]
 78%|███████▊  | 1962/2510 [2:06:42<35:22,  3.87s/it]
 78%|███████▊  | 1963/2510 [2:06:46<35:10,  3.86s/it]
 78%|███████▊  | 1964/2510 [2:06:50<34:58,  3.84s/it]
 78%|███████▊  | 1965/2510 [2:06:54<34:56,  3.85s/it]
 78%|███████▊  | 1966/2510 [2:06:57<34:48,  3.84s/it]
 78%|███████▊  | 1967/2510 [2:07:01<35:18,  3.90s/it]
 78%|███████▊  | 1968/2510 [2:07:05<35:05,  3.88s/it]
 78%|███████▊  | 1969/2510 [2:07:09<34:56,  3.88s/it]
 78%|███████▊  | 1970/2510 [2:07:13<34:47,  3.87s/it]
                                                     

 78%|███████▊  | 1970/2510 [2:07:13<34:47,  3.87s/it]
 79%|███████▊  | 1971/2510 [2:07:17<34:42,  3.86s/it]
 79%|███████▊  | 1972/2510 [2:07:21<34:34,  3.86s/it]
 79%|███████▊  | 1973/2510 [2:07:25<34:29,  3.85s/it]
 79%|███████▊  | 1974/2510 [2:07:28<34:24,  3.85s/it]
 79%|███████▊  | 1975/2510 [2:07:32<34:58,  3.92s/it]
 79%|███████▊  | 1976/2510 [2:07:36<34:40,  3.90s/it]
 79%|███████▉  | 1977/2510 [2:07:40<34:23,  3.87s/it]
 79%|███████▉  | 1978/2510 [2:07:44<34:12,  3.86s/it]
 79%|███████▉  | 1979/2510 [2:07:48<34:06,  3.85s/it]
 79%|███████▉  | 1980/2510 [2:07:52<34:00,  3.85s/it]
                                                     

 79%|███████▉  | 1980/2510 [2:07:52<34:00,  3.85s/it]
 79%|███████▉  | 1981/2510 [2:07:56<33:57,  3.85s/it]
 79%|███████▉  | 1982/2510 [2:07:59<33:57,  3.86s/it]
 79%|███████▉  | 1983/2510 [2:08:03<34:15,  3.90s/it]
 79%|███████▉  | 1984/2510 [2:08:07<34:03,  3.88s/it]
 79%|███████▉  | 1985/2510 [2:08:11<33:53,  3.87s/it]
 79%|███████▉  | 1986/2510 [2:08:15<33:47,  3.87s/it]
 79%|███████▉  | 1987/2510 [2:08:19<33:40,  3.86s/it]
 79%|███████▉  | 1988/2510 [2:08:23<33:37,  3.87s/it]
 79%|███████▉  | 1989/2510 [2:08:26<33:30,  3.86s/it]
 79%|███████▉  | 1990/2510 [2:08:31<34:07,  3.94s/it]
                                                     

 79%|███████▉  | 1990/2510 [2:08:31<34:07,  3.94s/it]
 79%|███████▉  | 1991/2510 [2:08:34<33:47,  3.91s/it]
 79%|███████▉  | 1992/2510 [2:08:38<33:30,  3.88s/it]
 79%|███████▉  | 1993/2510 [2:08:42<33:17,  3.86s/it]
 79%|███████▉  | 1994/2510 [2:08:46<33:06,  3.85s/it]
 79%|███████▉  | 1995/2510 [2:08:50<32:58,  3.84s/it]
 80%|███████▉  | 1996/2510 [2:08:54<32:51,  3.84s/it]
 80%|███████▉  | 1997/2510 [2:08:57<32:44,  3.83s/it]
 80%|███████▉  | 1998/2510 [2:09:01<32:56,  3.86s/it]
 80%|███████▉  | 1999/2510 [2:09:05<32:45,  3.85s/it]
 80%|███████▉  | 2000/2510 [2:09:09<32:12,  3.79s/it]
                                                     

 80%|███████▉  | 2000/2510 [2:09:09<32:12,  3.79s/it]
 80%|███████▉  | 2001/2510 [2:09:13<32:14,  3.80s/it]
 80%|███████▉  | 2002/2510 [2:09:16<32:13,  3.81s/it]
 80%|███████▉  | 2003/2510 [2:09:20<32:16,  3.82s/it]
 80%|███████▉  | 2004/2510 [2:09:24<32:15,  3.82s/it]
 80%|███████▉  | 2005/2510 [2:09:28<32:07,  3.82s/it]
 80%|███████▉  | 2006/2510 [2:09:32<32:32,  3.87s/it]
 80%|███████▉  | 2007/2510 [2:09:36<32:29,  3.88s/it]
 80%|████████  | 2008/2510 [2:09:38<29:23,  3.51s/it]
 80%|████████  | 2009/2510 [2:09:42<30:11,  3.62s/it]
 80%|████████  | 2010/2510 [2:09:46<30:40,  3.68s/it]
                                                     

 80%|████████  | 2010/2510 [2:09:46<30:40,  3.68s/it]
 80%|████████  | 2011/2510 [2:09:50<31:02,  3.73s/it]
 80%|████████  | 2012/2510 [2:09:54<31:13,  3.76s/it]
 80%|████████  | 2013/2510 [2:09:58<31:25,  3.79s/it]
 80%|████████  | 2014/2510 [2:10:02<32:05,  3.88s/it]
 80%|████████  | 2015/2510 [2:10:06<31:55,  3.87s/it]
 80%|████████  | 2016/2510 [2:10:09<31:46,  3.86s/it]
 80%|████████  | 2017/2510 [2:10:13<31:40,  3.86s/it]
 80%|████████  | 2018/2510 [2:10:17<31:31,  3.84s/it]
 80%|████████  | 2019/2510 [2:10:21<31:22,  3.83s/it]
 80%|████████  | 2020/2510 [2:10:25<31:19,  3.84s/it]
                                                     

 80%|████████  | 2020/2510 [2:10:25<31:19,  3.84s/it]
 81%|████████  | 2021/2510 [2:10:29<31:12,  3.83s/it]
 81%|████████  | 2022/2510 [2:10:32<31:19,  3.85s/it]
 81%|████████  | 2023/2510 [2:10:36<31:08,  3.84s/it]
 81%|████████  | 2024/2510 [2:10:40<30:56,  3.82s/it]
 81%|████████  | 2025/2510 [2:10:44<30:47,  3.81s/it]
 81%|████████  | 2026/2510 [2:10:48<30:43,  3.81s/it]
 81%|████████  | 2027/2510 [2:10:51<30:38,  3.81s/it]
 81%|████████  | 2028/2510 [2:10:55<30:34,  3.81s/it]
 81%|████████  | 2029/2510 [2:10:59<31:19,  3.91s/it]
 81%|████████  | 2030/2510 [2:11:03<31:00,  3.88s/it]
                                                     

 81%|████████  | 2030/2510 [2:11:03<31:00,  3.88s/it]
 81%|████████  | 2031/2510 [2:11:07<30:50,  3.86s/it]
 81%|████████  | 2032/2510 [2:11:11<30:41,  3.85s/it]
 81%|████████  | 2033/2510 [2:11:15<30:33,  3.84s/it]
